regWord,ipaWord,formality,formalityScore,totalSentenceCount
like,lajk,0,0.233579,3669
get,gɛt,0,0.197281,2722
know,no,0,0.201445,2492
people,pipəl,0,0.299831,1771
really,rɪli,0,0.108338,1763
want,want,0,0.14123,1756
think,θɪŋk,0,0.196831,1641
going,goɪŋ,0,0.200431,1392
got,gat,0,0.272334,1388
anyone,ɛniwən,0,0.067658,1345
something,səmθɪŋ,0,0.250196,1275
help,hɛlp,0,0.173876,1179
need,nid,0,0.216169,1138
feel,fil,0,0.12523,1086
find,fajnd,0,0.258824,1020
edit,ɛdət,0,0.00105374,949
things,θɪŋz,0,0.242842,943
anything,ɛniθɪŋ,0,0.212555,908
looking,lʊkɪŋ,0,0.139798,794
pretty,prɪti,0,0.0957854,783
sure,ʃʊr,0,0.259021,776
love,ləv,0,0.160105,762
thing,θɪŋ,0,0.292479,718
game,gem,0,0.103787,713
getting,gɛtɪŋ,0,0.180375,693
else,ɛls,0,0.163531,691
best,bɛst,0,0.280415,674
lot,lat,0,0.123696,671
friends,frɛndz,0,0.135053,659
week,wik,0,0.281447,636
someone,səmwən,0,0.0913386,635
guys,gajz,0,0.0177706,619
started,startəd,0,0.245875,606
try,traj,0,0.181661,578
start,start,0,0.184028,576
keep,kip,0,0.298951,572
ago,əgo,0,0.275492,559
friend,frɛnd,0,0.153005,549
thanks,θæŋks,0,0.0421245,546
maybe,mebi,0,0.196691,544
seems,simz,0,0.257885,539
everything,ɛvriθɪŋ,0,0.197026,538
idea,ajdiə,0,0.235849,530
trying,trajɪŋ,0,0.194231,520
job,dʒab,0,0.291506,518
post,post,0,0.0945946,518
months,mənθs,0,0.225549,501
please,pliz,0,0.0750507,493
live,lajv,0,0.211813,491
play,ple,0,0.255624,489
actually,æktʃəwəli,0,0.204918,488
able,ebəl,0,0.279412,476
bit,bɪt,0,0.144397,464
bad,bæd,0,0.209503,463
tried,trajd,0,0.25486,463
thinking,θɪŋkəŋ,0,0.203905,461
guy,gaj,0,0.0780911,461
free,fri,0,0.299781,457
hard,hard,0,0.298246,456
everyone,ɛvriwən,0,0.143488,453
read,rɛd,0,0.254005,437
using,juzɪŋ,0,0.231884,414
hours,awərz,0,0.27561,410
person,pərsən,0,0.258794,398
couple,kəpəl,0,0.206107,393
advice,ædvajs,0,0.0851064,376
makes,meks,0,0.296791,374
weeks,wiks,0,0.236559,372
talk,tɔk,0,0.286104,367
working,wərkɪŋ,0,0.229226,349
wrong,rɔŋ,0,0.252874,348
recently,risəntli,0,0.20977,348
relationship,rileʃənʃɪp,0,0.145401,337
ask,æsk,0,0.25816,337
decided,dəsajdəd,0,0.26506,332
stop,stap,0,0.285714,329
ideas,ajdiəz,0,0.287975,316
questions,kwɛstʃənz,0,0.298413,315
interested,ɪntrəstəd,0,0.185304,313
playing,pleɪŋ,0,0.192926,311
nice,najs,0,0.184466,309
talking,tɔkɪŋ,0,0.220779,308
sex,sɛks,0,0.189542,306
wondering,wəndərɪŋ,0,0.049505,303
running,rənɪŋ,0,0.247525,303
fun,fən,0,0.0827815,302
month,mənθ,0,0.23588,301
stuff,stəf,0,0.0568562,299
buy,baj,0,0.152542,295
games,gemz,0,0.119454,293
happy,hæpi,0,0.252595,289
suggestions,səgdʒɛstʃənz,0,0.0565371,283
completely,kəmplitli,0,0.263345,281
thank,θæŋk,0,0.099631,271
phone,fon,0,0.166038,265
goes,goz,0,0.215909,264
gets,gɛts,0,0.155039,258
guess,gɛs,0,0.190476,252
watch,watʃ,0,0.216,250
dr,drajv,0,0,247
add,æd,0,0.268293,246
works,wərks,0,0.254167,240
awesome,asəm,0,0.0170213,235
hey,he,0,0.0553191,235
share,ʃɛr,0,0.24359,234
whatever,wətɛvər,0,0.281385,231
check,tʃɛk,0,0.294372,231
parents,pɛrənts,0,0.290043,231
basically,besɪkli,0,0.0567686,229
anyway,ɛniwe,0,0.165179,224
team,tim,0,0.232143,224
account,əkawnt,0,0.278027,223
sorry,sari,0,0.133641,217
cool,kul,0,0.209302,215
mine,majn,0,0.176744,215
link,lɪŋk,0,0.046729,214
appreciated,əpriʃietəd,0,0.0238095,210
bought,bat,0,0.165854,205
computer,kəmpjutər,0,0.0588235,204
currently,kərəntli,0,0.102941,204
seeing,siɪŋ,0,0.27451,204
starting,startɪŋ,0,0.161765,204
build,bɪld,0,0.298507,201
asking,æskɪŋ,0,0.16,200
site,sajt,0,0.23,200
wants,wants,0,0.255,200
video,vɪdio,0,0,199
update,əpdet,0,0,198
movie,muvi,0,0.0909091,198
looks,lʊks,0,0.27551,196
server,sərvər,0,0,192
date,det,0,0.293194,191
girlfriend,gərlfrɛnd,0,0,190
interesting,ɪntrəstɪŋ,0,0.278947,190
current,kərənt,0,0.285714,189
page,pedʒ,0,0.264865,185
amp,æmp,0,0.00543478,184
happen,hæpən,0,0.237569,181
im,ɪm,0,0,181
kids,kɪdz,0,0.121387,173
sleep,slip,0,0.260116,173
watching,watʃɪŋ,0,0.265896,173
hate,het,0,0.162791,172
items,ajtəmz,0,0.245614,171
comments,kamɛnts,0,0.105882,170
card,kard,0,0.120482,166
title,tajtəl,0,0.230303,165
tomorrow,təmaro,0,0.272727,165
smoke,smok,0,0.164634,164
noticed,notəst,0,0.220859,163
ended,ɛndəd,0,0.257669,163
willing,wɪlɪŋ,0,0.277778,162
pictures,pɪktʃərz,0,0.26875,160
anybody,ɛnibədi,0,0.18239,159
thoughts,θɔts,0,0.245283,159
weekend,wikɛnd,0,0.101266,158
store,stɔr,0,0.242038,157
screen,skrin,0,0.197452,157
huge,hjudʒ,0,0.197452,157
issues,ɪʃuz,0,0.229299,157
send,sɛnd,0,0.275641,156
text,tɛkst,0,0.258065,155
song,sɔŋ,0,0.292208,154
eat,it,0,0.292208,154
enjoy,ɛndʒɔj,0,0.151316,152
ok,oke,0,0.0263158,152
tonight,tənajt,0,0.172185,151
crazy,krezi,0,0.18543,151
worse,wərs,0,0.28,150
seriously,sɪriəsli,0,0.143836,146
mostly,mostli,0,0.226027,146
spend,spɛnd,0,0.2,145
internet,ɪntərnɛt,0,0,145
somewhere,səmwɛr,0,0.284722,144
windows,wɪndoz,0,0.223776,143
anymore,ɛnimɔr,0,0.0422535,142
message,mɛsədʒ,0,0.242857,140
random,rændəm,0,0.178571,140
background,bækgrawnd,0,0.266187,139
october,aktobər,0,0.248175,137
player,pleər,0,0.255474,137
explain,ɪksplen,0,0.291045,134
talked,tɔkt,0,0.253731,134
version,vərʒən,0,0.231343,134
lose,luz,0,0.295455,132
okay,oke,0,0.113636,132
posted,postəd,0,0.0454545,132
curious,kjʊriəs,0,0.227273,132
eventually,ɪvɛntʃəwəli,0,0.204545,132
happens,hæpənz,0,0.181818,132
feels,filz,0,0.221374,131
fellow,fɛlo,0,0.282443,131
towards,təwɔrdz,0,0.267176,131
appreciate,əpriʃiet,0,0.138462,130
recommend,rɛkəmɛnd,0,0.131783,129
hoping,hopɪŋ,0,0.141732,127
finding,fajndɪŋ,0,0.222222,126
hurt,hərt,0,0.206349,126
sick,sɪk,0,0.277778,126
tips,tɪps,0,0.0714286,126
sounds,sawndz,0,0.288,125
trip,trɪp,0,0.288,125
movies,muviz,0,0.138211,123
advance,ədvæns,0,0.276423,123
create,kriet,0,0.260163,123
fairly,fɛrli,0,0.260163,123
figured,fɪgjərd,0,0.0731707,123
hi,haj,0,0.0491803,122
stupid,stupəd,0,0.131148,122
thread,θrɛd,0,0.0901639,122
male,mel,0,0.231405,121
lots,lats,0,0.2,120
amazing,əmezɪŋ,0,0.125,120
stories,stɔriz,0,0.294118,119
loved,ləvd,0,0.252101,119
smoking,smokɪŋ,0,0.0508475,118
throw,θro,0,0.205128,117
website,wɛbsajt,0,0,116
conversation,kanvərseʃən,0,0.206897,116
players,pleərz,0,0.155172,116
mom,mam,0,0.0175439,114
extra,ɛkstrə,0,0.247788,113
laptop,læptap,0,0,113
decent,disənt,0,0.079646,113
turns,tərnz,0,0.241071,112
hopefully,hopfəli,0,0.0535714,112
tired,tajərd,0,0.252252,111
anywhere,ɛniwɛr,0,0.263636,110
driving,drajvɪŋ,0,0.263636,110
extremely,ɪkstrimli,0,0.290909,110
fix,fɪks,0,0.0909091,110
gotten,gatən,0,0.0818182,110
drunk,drəŋk,0,0.247706,109
greatly,gretli,0,0.266055,109
info,ɪnfo,0,0,109
missing,mɪsɪŋ,0,0.222222,108
via,vajə,0,0.261682,107
welcome,wɛlkəm,0,0.245283,106
drinking,drɪŋkɪŋ,0,0.283019,106
fan,fæn,0,0.0857143,105
stuck,stək,0,0.180952,105
weird,wɪrd,0,0.0571429,105
bunch,bəntʃ,0,0.104762,105
terrible,tɛrəbəl,0,0.269231,104
weed,wid,0,0,103
yeah,jæ,0,0.166667,102
email,imel,0,0,102
finish,fɪnɪʃ,0,0.29,100
boyfriend,bɔjfrɛnd,0,0,100
comment,kamɛnt,0,0.222222,99
totally,totəli,0,0.0909091,99
unfortunately,ənfɔrtʃənətli,0,0.262626,99
gay,ge,0,0.171717,99
hang,hæŋ,0,0.131313,99
helpful,hɛlpfəl,0,0.20202,99
buying,bajɪŋ,0,0.173469,98
avoid,əvɔjd,0,0.28866,97
definitely,dɛfənətli,0,0.113402,97
dad,dæd,0,0.135417,96
super,supər,0,0,96
feelings,filɪŋz,0,0.221053,95
possibly,pasəbli,0,0.284211,95
beer,bɪr,0,0.231579,95
constantly,kanstəntli,0,0.284211,95
seconds,sɛkəndz,0,0.212766,94
damn,dæm,0,0.247312,93
wear,wɛr,0,0.26087,92
starts,starts,0,0.21978,91
worried,wərid,0,0.285714,91
camera,kæmərə,0,0.164835,91
considering,kənsɪdərɪŋ,0,0.244444,90
guitar,gətar,0,0.166667,90
honestly,anəstli,0,0.0888889,90
option,apʃən,0,0.0333333,90
posts,posts,0,0.177778,90
scared,skɛrd,0,0.168539,89
worst,wərst,0,0.247191,89
lately,letli,0,0.0795455,88
drugs,drəgz,0,0.264368,87
self,sɛlf,0,0.275862,87
sell,sɛl,0,0.298851,87
track,træk,0,0.298851,87
whenever,wɛnɛvər,0,0.287356,87
personally,pərsənəli,0,0.27907,86
absolutely,æbsəlutli,0,0.209302,86
dating,detɪŋ,0,0.0465116,86
trust,trəst,0,0.282353,85
web,wɛb,0,0.0361446,83
bike,bajk,0,0,83
horrible,hɔrəbəl,0,0.13253,83
eating,itɪŋ,0,0.256098,82
happening,hæpənɪŋ,0,0.292683,82
hello,həlo,0,0.097561,82
anyways,ɛniwez,0,0.0121951,82
ass,æs,0,0.0365854,82
access,æksɛs,0,0.17284,81
tells,tɛlz,0,0.283951,81
wanting,wantɪŋ,0,0.0987654,81
steam,stim,0,0.125,80
cheap,tʃip,0,0.1875,80
posting,postɪŋ,0,0,80
cat,kæt,0,0.164557,79
knowing,noɪŋ,0,0.282051,78
links,lɪŋks,0,0.038961,77
prefer,prəfər,0,0.207792,77
checked,tʃɛkt,0,0.289474,76
helps,hɛlps,0,0.256757,74
shirt,ʃərt,0,0.283784,74
specifically,spəsɪfɪkli,0,0.232877,73
input,ɪnpʊt,0,0.191781,73
bowl,bol,0,0.246575,73
forever,fərɛvər,0,0.291667,72
foster,fastər,0,0.194444,72
files,fajlz,0,0.140845,71
hats,hæts,0,0.157143,70
software,sɔftwɛr,0,0,70
excited,ɪksajtəd,0,0.205882,68
keeps,kips,0,0.205882,68
awkward,akwərd,0,0.102941,68
birthday,bərθde,0,0.176471,68
options,apʃənz,0,0.0147059,68
quit,kwɪt,0,0.0882353,68
map,mæp,0,0.119403,67
pot,pat,0,0.283582,67
download,dawnlod,0,0,67
episode,ɛpəsod,0,0.0597015,67
rally,ræli,0,0.136364,66
recommendations,rɛkəməndeʃənz,0,0.181818,66
depressed,dəprɛst,0,0.121212,66
button,bətən,0,0.123077,65
depression,dəprɛʃən,0,0.230769,65
flash,flæʃ,0,0.184615,65
forgot,fərgat,0,0.230769,65
paying,peɪŋ,0,0.215385,65
losing,luzɪŋ,0,0.296875,64
photos,fotoz,0,0.09375,64
rent,rɛnt,0,0.15625,64
likes,lajks,0,0.234375,64
drug,drəg,0,0.269841,63
folks,foks,0,0.126984,63
boss,bɔs,0,0.290323,62
chat,tʃæt,0,0.0806452,62
network,nɛtwərk,0,0.274194,62
replace,riples,0,0.274194,62
responses,rəspansəz,0,0.262295,61
lets,lɛts,0,0.0655738,61
teams,timz,0,0.245902,61
wan,wan,0,0.0166667,60
hanging,hæŋɪŋ,0,0.2,60
respond,rəspand,0,0.2,60
literally,lɪtərəli,0,0.258621,58
thinks,θɪŋks,0,0.172414,58
videos,vɪdioz,0,0.0172414,58
alcohol,ælkəhal,0,0.172414,58
breaking,brekɪŋ,0,0.275862,58
album,ælbəm,0,0.0877193,57
cant,kænt,0,0.0175439,57
crap,kræp,0,0.0350877,57
discuss,dɪskəs,0,0.245614,57
interview,ɪntərvju,0,0.263158,57
kick,kɪk,0,0.22807,57
media,midiə,0,0.157895,57
smoked,smokt,0,0.0701754,57
users,juzərz,0,0.0526316,57
user,juzər,0,0.0357143,56
fly,flaj,0,0.285714,56
gear,gɪr,0,0.232143,56
skills,skɪlz,0,0.236364,55
star,star,0,0.290909,55
suicide,suəsajd,0,0.290909,55
click,klɪk,0,0.0181818,55
mainly,menli,0,0.290909,55
loves,ləvz,0,0.185185,54
purchased,pərtʃəst,0,0.222222,54
replies,rəplajz,0,0.0925926,54
horror,hɔrər,0,0.148148,54
diet,dajət,0,0.277778,54
mess,mɛs,0,0.283019,53
overall,ovərɔl,0,0.132075,53
sites,sajts,0,0.169811,53
topic,tapɪk,0,0.132075,53
fans,fænz,0,0.226415,53
healthy,hɛlθi,0,0.245283,53
incredibly,ɪnkrɛdəbli,0,0.0566038,53
feedback,fidbæk,0,0.0576923,52
mode,mod,0,0.134615,52
ridiculous,rədɪkjələs,0,0.192308,52
annoying,ənɔjɪŋ,0,0.0769231,52
throwaway,θroəwe,0,0,52
woke,wok,0,0.215686,51
roommate,rumet,0,0.0196078,51
hitting,hɪtɪŋ,0,0.27451,51
apple,æpəl,0,0.137255,51
bored,bɔrd,0,0.0980392,51
asks,æsks,0,0.2,50
mix,mɪks,0,0.16,50
recipe,rɛsəpi,0,0.16,50
ticket,tɪkət,0,0.22,50
upset,əpsɛt,0,0.18,50
staying,steɪŋ,0,0.265306,49
ton,tən,0,0.204082,49
assuming,əsumɪŋ,0,0.122449,49
battery,bætəri,0,0.183673,49
cancer,kænsər,0,0.265306,49
insight,ɪnsajt,0,0.22449,49
install,ɪnstɔl,0,0.142857,49
submit,səbmɪt,0,0.291667,48
messages,mɛsədʒəz,0,0.166667,48
parking,parkɪŋ,0,0.25,48
monitor,manətər,0,0.0212766,47
wow,waw,0,0,47
kicked,kɪkt,0,0.276596,47
brand,brænd,0,0.276596,47
donate,donet,0,0.0638298,47
atheist,eθiəst,0,0,46
bathroom,bæθrum,0,0.173913,46
marijuana,mɛrəwanə,0,0.152174,46
porn,pɔrn,0,0,46
pro,pro,0,0.108696,46
adding,ædɪŋ,0,0.288889,45
alright,ɔlrajt,0,0,45
cute,kjut,0,0.0222222,45
suck,sək,0,0.0666667,45
client,klajənt,0,0.204545,44
crying,krajɪŋ,0,0.181818,44
kiss,kɪs,0,0.272727,44
setup,sɛtəp,0,0.139535,43
vintage,vɪntɪdʒ,0,0.0465116,43
picking,pɪkɪŋ,0,0.209302,43
roughly,rəfli,0,0.162791,43
cannabis,kænəbəs,0,0,43
boot,but,0,0.142857,42
clue,klu,0,0.261905,42
desktop,dɛsktap,0,0,42
sucks,səks,0,0,42
throwing,θroɪŋ,0,0.261905,42
updates,əpdets,0,0,42
lens,lɛnz,0,0.142857,42
manage,mænədʒ,0,0.285714,42
mouse,maws,0,0.142857,42
photo,foto,0,0.0952381,42
balls,bɔlz,0,0.195122,41
buddy,bədi,0,0.243902,41
cheese,tʃiz,0,0.146341,41
keyboard,kibɔrd,0,0.0731707,41
everyday,ɛvride,0,0.225,40
gaming,gemɪŋ,0,0.025,40
programming,progræmɪŋ,0,0.05,40
ram,ræm,0,0.05,40
quote,kwot,0,0.282051,39
screwed,skrud,0,0.282051,39
enjoying,ɛndʒɔjɪŋ,0,0.205128,39
expecting,ɪkspɛktɪŋ,0,0.282051,39
gym,dʒɪm,0,0.025641,39
servers,sərvərz,0,0,39
couch,kawtʃ,0,0.282051,39
creepy,kripi,0,0.025641,39
custom,kəstəm,0,0.205128,39
arguments,argjəmənts,0,0.236842,38
attacks,ətæks,0,0.289474,38
bitch,bɪtʃ,0,0.157895,38
forum,fɔrəm,0,0.157895,38
matches,mætʃəz,0,0.289474,38
updated,əpdetəd,0,0.0526316,38
zombie,zambi,0,0,38
shake,ʃek,0,0.27027,37
silly,sɪli,0,0.27027,37
tech,tɛk,0,0.0810811,37
dumb,dəm,0,0.27027,37
fake,fek,0,0.162162,37
bet,bɛt,0,0.27027,37
menu,mɛnju,0,0.108108,37
notch,natʃ,0,0.135135,37
relevant,rɛləvənt,0,0.216216,37
sadly,sædli,0,0.216216,37
loving,ləvɪŋ,0,0.25,36
sometime,səmtajm,0,0.222222,36
walks,wɔks,0,0.25,36
android,ændrɔjd,0,0,36
diamond,dajmənd,0,0.138889,36
boring,bɔrɪŋ,0,0.0571429,35
cable,kebəl,0,0.2,35
dude,dud,0,0,35
expand,ɪkspænd,0,0.228571,35
friendship,frɛndʃɪp,0,0.285714,35
frustrated,frəstretəd,0,0.171429,35
kissed,kɪst,0,0.285714,35
shy,ʃaj,0,0.228571,35
threads,θrɛdz,0,0.171429,35
upgrade,əpgred,0,0.0285714,35
shower,ʃawər,0,0.205882,34
talks,tɔks,0,0.294118,34
mac,mæk,0,0,34
math,mæθ,0,0.0588235,34
poster,postər,0,0.0882353,34
script,skrɪpt,0,0.235294,34
id,ɪd,0,0,34
inspired,ɪnspajərd,0,0.294118,34
lazy,lezi,0,0.235294,34
graphics,græfɪks,0,0,33
hardware,hardwɛr,0,0.212121,33
log,lɔg,0,0.242424,33
settings,sɛtɪŋz,0,0.121212,33
tickets,tɪkəts,0,0.212121,33
abuse,əbjus,0,0.212121,33
bonus,bonəs,0,0.0606061,33
connect,kənɛkt,0,0.0606061,33
disagree,dɪsəgri,0,0.181818,33
maps,mæps,0,0.272727,33
patch,pætʃ,0,0.242424,33
pop,pap,0,0.151515,33
scout,skawt,0,0.181818,33
mid,mɪd,0,0.0625,32
miserable,mɪzərəbəl,0,0.1875,32
profile,profajl,0,0.25,32
scratch,skrætʃ,0,0.28125,32
spawn,span,0,0,32
wins,wɪnz,0,0.28125,32
lease,lis,0,0.25,32
afterwards,æftərwərdz,0,0.28125,32
browsing,brawzɪŋ,0,0.03125,32
confident,kanfədənt,0,0.21875,32
counsel,kawnsəl,0,0.21875,32
amazon,æməzan,0,0.0322581,31
awhile,əwajl,0,0.0645161,31
bands,bændz,0,0.225806,31
blown,blon,0,0.225806,31
breaks,breks,0,0.290323,31
bug,bəg,0,0.0645161,31
channel,tʃænəl,0,0.225806,31
cheaper,tʃipər,0,0.290323,31
checking,tʃɛkɪŋ,0,0.0645161,31
commitment,kəmɪtmənt,0,0.258065,31
computers,kəmpjutərz,0,0.129032,31
conversations,kanvərseʃənz,0,0.193548,31
digital,dɪdʒətəl,0,0.0967742,31
uncomfortable,ənkəmfərtəbəl,0,0.258065,31
fox,faks,0,0.290323,31
episodes,ɛpəsodz,0,0.0666667,30
charity,tʃɛrəti,0,0.2,30
differently,dɪfrəntli,0,0.266667,30
phones,fonz,0,0.2,30
socially,soʃəli,0,0.2,30
vent,vɛnt,0,0.166667,30
weekends,wikɛndz,0,0.2,30
virus,vajrəs,0,0.275862,29
wont,wɔnt,0,0,29
burn,bərn,0,0.275862,29
cave,kev,0,0.275862,29
chocolate,tʃɔklət,0,0.172414,29
cigarettes,sɪgərɛts,0,0.206897,29
dig,dɪg,0,0.241379,29
downloaded,dawnlodəd,0,0,29
emotionally,ɪmoʃnəli,0,0.275862,29
folder,foldər,0,0.0689655,29
jokes,dʒoks,0,0.137931,29
linked,lɪŋkt,0,0.275862,29
preferably,prɛfərəbli,0,0.137931,29
ruin,ruən,0,0.275862,29
non,nan,0,0.285714,28
randomly,rændəmli,0,0.0357143,28
accidentally,æksədɛntəli,0,0.0714286,28
blank,blæŋk,0,0.285714,28
cheating,tʃitɪŋ,0,0.0357143,28
chrome,krom,0,0.107143,28
sorts,sɔrts,0,0.214286,28
tab,tæb,0,0,28
valve,vælv,0,0.0740741,27
workout,wərkawt,0,0.148148,27
beers,bɪrz,0,0.037037,27
cheated,tʃitəd,0,0.111111,27
checks,tʃɛks,0,0.296296,27
debt,dɛt,0,0.259259,27
pizza,pitsə,0,0.0740741,27
ripped,rɪpt,0,0.259259,27
seattle,siætəl,0,0.222222,27
dual,duəl,0,0.222222,27
frankly,fræŋkli,0,0.296296,27
logo,logo,0,0,27
drives,drajvz,0,0.230769,26
guild,gɪld,0,0.192308,26
hook,hʊk,0,0.115385,26
hooked,hʊkt,0,0.153846,26
hurting,hərtɪŋ,0,0.115385,26
illegal,ɪligəl,0,0.115385,26
batch,bætʃ,0,0.153846,26
convince,kənvɪns,0,0.0769231,26
correctly,kərɛktli,0,0.269231,26
crafting,kræftɪŋ,0,0.0384615,26
