regWord,ipaWord,formality,formalityScore,totalSentenceCount
semester,səmɛstər,0,0.192308,26
sore,sɔr,0,0.192308,26
stir,stər,0,0.153846,26
tag,tæg,0,0.192308,26
torches,tɔrtʃəz,0,0.0769231,26
zone,zon,0,0.230769,26
memories,mɛməriz,0,0.269231,26
mutual,mjutʃəwəl,0,0.269231,26
photography,fətagrəfi,0,0.192308,26
pumpkin,pəmpkən,0,0.0769231,26
searched,sərtʃt,0,0.153846,26
regret,rɪgrɛt,0,0.12,25
audio,adio,0,0.08,25
blah,bla,0,0,25
clients,klajənts,0,0.24,25
default,dəfɔlt,0,0.04,25
delicious,dəlɪʃəs,0,0.12,25
explore,ɪksplɔr,0,0.2,25
guessing,gɛsɪŋ,0,0.2,25
idiot,ɪdiət,0,0.08,25
jealous,dʒɛləs,0,0.04,25
karma,karmə,0,0,25
lab,læb,0,0.08,25
launch,lɔntʃ,0,0.28,25
sights,sajts,0,0.24,25
skip,skɪp,0,0.08,25
symptoms,sɪmptəmz,0,0.24,25
submission,səbmɪʃən,0,0.0833333,24
tastes,tests,0,0.291667,24
therapy,θɛrəpi,0,0.125,24
usage,jusədʒ,0,0.291667,24
vanilla,vənɪlə,0,0.0833333,24
winner,wɪnər,0,0.25,24
abortion,əbɔrʃən,0,0.125,24
beans,binz,0,0.291667,24
browser,brawzər,0,0,24
cares,kɛrz,0,0.25,24
costume,kastum,0,0.208333,24
medication,mɛdəkeʃən,0,0.0833333,24
mod,mɔd,0,0,24
monster,manstər,0,0.25,24
pet,pɛt,0,0.125,24
scary,skɛri,0,0.0416667,24
embarrassed,ɛmbɛrəst,0,0.291667,24
finishing,fɪnɪʃɪŋ,0,0.291667,24
flip,flɪp,0,0.125,24
freshman,frɛʃmən,0,0.166667,24
frustrating,frəstretɪŋ,0,0.125,24
grocery,grosəri,0,0.208333,24
infinite,ɪnfənət,0,0.0833333,24
invite,ɪnvajt,0,0.291667,24
lame,lem,0,0.0833333,24
editing,ɛdətɪŋ,0,0.217391,23
filter,fɪltər,0,0.217391,23
graphic,græfɪk,0,0.0869565,23
hates,hets,0,0.0869565,23
humans,hjumənz,0,0.26087,23
introduce,ɪntrədus,0,0.173913,23
abilities,əbɪlətiz,0,0.26087,23
albums,ælbəmz,0,0.0869565,23
atheists,eθiəsts,0,0.173913,23
bud,bəd,0,0.26087,23
comic,kamɪk,0,0.217391,23
deadline,dɛdlajn,0,0.217391,23
delete,dəlit,0,0,23
shield,ʃild,0,0.217391,23
stops,staps,0,0.217391,23
tricks,trɪks,0,0.217391,23
versions,vərʒənz,0,0.26087,23
wireless,wajrləs,0,0,23
yeast,jist,0,0.0869565,23
nasty,næsti,0,0.130435,23
pants,pænts,0,0.217391,23
reviews,rivjuz,0,0.173913,23
prop,prap,0,0.227273,22
rape,rep,0,0.136364,22
re,re,0,0.0454545,22
backup,bækəp,0,0.0454545,22
climbing,klajmɪŋ,0,0.227273,22
closest,klosəst,0,0.272727,22
deleted,dəlitəd,0,0,22
developer,dɪvɛləpər,0,0.227273,22
disorder,dɪsɔrdər,0,0.227273,22
exploring,ɪksplɔrɪŋ,0,0.181818,22
freak,frik,0,0.136364,22
gender,dʒɛndər,0,0.136364,22
sits,sɪts,0,0.272727,22
spam,spæm,0,0,22
surgery,sərdʒəri,0,0.136364,22
tattoo,tætu,0,0,22
texts,tɛksts,0,0.0909091,22
ups,əps,0,0.0454545,22
sexually,sɛkʃuəli,0,0.285714,21
steal,stil,0,0.142857,21
toys,tɔjz,0,0.285714,21
unsure,ənʃʊr,0,0.047619,21
bags,bægz,0,0.285714,21
beta,betə,0,0.0952381,21
bits,bɪts,0,0.238095,21
depressing,dəprɛsɪŋ,0,0.0952381,21
diagnosed,dajəgnost,0,0.047619,21
disabled,dɪsebəld,0,0.238095,21
photographer,fətagrəfər,0,0.190476,21
pills,pɪlz,0,0.285714,21
potentially,pətɛnʃəli,0,0.142857,21
python,pajθan,0,0.238095,21
relate,rəlet,0,0.142857,21
experiencing,ɪkspɪriənsɪŋ,0,0.238095,21
format,fɔrmæt,0,0.142857,21
genre,ʒanrə,0,0.047619,21
grey,gre,0,0.238095,21
homework,homwərk,0,0,21
implement,ɪmpləmənt,0,0.047619,21
lifting,lɪftɪŋ,0,0.238095,21
forums,fɔrəmz,0,0,20
jeans,dʒinz,0,0.1,20
kills,kɪlz,0,0.25,20
kit,kɪt,0,0.1,20
bye,baj,0,0.1,20
clip,klɪp,0,0.2,20
strangers,strendʒərz,0,0.2,20
sub,səb,0,0.2,20
switching,swɪtʃɪŋ,0,0.25,20
troll,trol,0,0,20
passionate,pæʃənət,0,0.25,20
plugged,pləgd,0,0.15,20
pros,proz,0,0.1,20
punch,pəntʃ,0,0.2,20
resource,risɔrs,0,0.25,20
scenario,sənɛrio,0,0,20
ms,mɪz,0,0.0526316,19
processor,prasɛsər,0,0.263158,19
rely,rəlaj,0,0.263158,19
replacing,rəplesɪŋ,0,0.210526,19
rings,rɪŋz,0,0.157895,19
ale,el,0,0.0526316,19
alpha,ælfə,0,0.210526,19
biology,bajalədʒi,0,0.263158,19
brine,brajn,0,0,19
bucks,bəks,0,0.105263,19
canon,kænən,0,0.157895,19
diamonds,dajməndz,0,0.157895,19
emailed,imeld,0,0,19
est,əstet,0,0.0526316,19
fold,fold,0,0.210526,19
grandma,græma,0,0.157895,19
hobbies,habiz,0,0,19
laying,leɪŋ,0,0.210526,19
slot,slat,0,0.210526,19
spy,spaj,0,0.263158,19
terrified,tɛrəfajd,0,0.210526,19
trek,trɛk,0,0.0526316,19
twin,twɪn,0,0.263158,19
typing,tajpɪŋ,0,0.105263,19
unemployed,ənɛmplɔjd,0,0.210526,19
sexuality,sɛkʃuæləti,0,0.166667,18
solo,solo,0,0.222222,18
stealing,stilɪŋ,0,0.222222,18
sticking,stɪkɪŋ,0,0.277778,18
sucked,səkt,0,0.166667,18
suggesting,səgdʒɛstɪŋ,0,0.222222,18
torch,tɔrtʃ,0,0.0555556,18
torture,tɔrtʃər,0,0.0555556,18
warranty,wɔrənti,0,0.111111,18
wasting,westɪŋ,0,0.222222,18
yelling,jɛlɪŋ,0,0.222222,18
zombies,zambiz,0,0.0555556,18
addiction,ədɪkʃən,0,0.111111,18
avail,əvel,0,0.166667,18
babies,bebiz,0,0.277778,18
baked,bekt,0,0.277778,18
bong,baŋ,0,0,18
canadian,kənediən,0,0.222222,18
choosing,tʃuzɪŋ,0,0.277778,18
commentary,kaməntɛri,0,0.277778,18
contacted,kantæktəd,0,0.111111,18
crashing,kræʃɪŋ,0,0.277778,18
mob,mab,0,0.222222,18
nephew,nɛfju,0,0.277778,18
ramp,ræmp,0,0.166667,18
rude,rud,0,0.111111,18
sandwich,sændwɪtʃ,0,0.166667,18
focusing,fokəsɪŋ,0,0.277778,18
fortress,fɔrtrəs,0,0.277778,18
grammar,græmər,0,0.0555556,18
hurts,hərts,0,0.111111,18
fiance,fianse,0,0.0588235,17
financially,fənænʃəli,0,0.294118,17
fitness,fɪtnəs,0,0.235294,17
floating,flotɪŋ,0,0.176471,17
freeze,friz,0,0.176471,17
headphones,hɛdfonz,0,0,17
hilarious,həlɛriəs,0,0,17
ignoring,ɪgnɔrɪŋ,0,0.176471,17
kissing,kɪsɪŋ,0,0.176471,17
layer,leər,0,0.294118,17
addicted,ədɪktəd,0,0.117647,17
atheism,eθiɪzəm,0,0.0588235,17
blunt,blənt,0,0.235294,17
clarification,klɛrəfɪkeʃən,0,0.235294,17
clicked,klɪkt,0,0.235294,17
cock,kak,0,0.176471,17
connecting,kənɛktɪŋ,0,0.294118,17
digging,dɪgɪŋ,0,0.235294,17
sends,sɛndz,0,0.117647,17
shirts,ʃərts,0,0.0588235,17
socks,saks,0,0.294118,17
technically,tɛknɪkəli,0,0.176471,17
typed,tajpt,0,0.176471,17
vista,vɪstə,0,0,17
peanut,pinət,0,0.235294,17
portfolio,pɔrtfolio,0,0,17
preferences,prɛfərənsəz,0,0.176471,17
pretend,pritɛnd,0,0.235294,17
programmer,progræmər,0,0.117647,17
recipes,rɛsəpiz,0,0.0588235,17
requested,rɪkwɛstəd,0,0.235294,17
rip,rɪp,0,0.235294,17
salad,sæləd,0,0.294118,17
lurking,lərkɪŋ,0,0.1875,16
monitors,manətərz,0,0.1875,16
needing,nidɪŋ,0,0.25,16
paranoid,pɛrənɔjd,0,0,16
password,pæswərd,0,0,16
raid,red,0,0.1875,16
rant,rænt,0,0,16
regards,rɪgardz,0,0.1875,16
removing,rimuvɪŋ,0,0.1875,16
replay,riple,0,0,16
affecting,əfɛktɪŋ,0,0.25,16
alternatives,ɔltərnətɪvz,0,0.25,16
backpack,bækpæk,0,0,16
basics,besɪks,0,0,16
chick,tʃɪk,0,0.125,16
chips,tʃɪps,0,0.0625,16
exit,ɛgzət,0,0.25,16
gateway,getwe,0,0.125,16
infected,ɪnfɛktəd,0,0,16
infection,ɪnfɛkʃən,0,0.125,16
java,dʒavə,0,0.1875,16
laser,lezər,0,0,16
lenses,lɛnzəz,0,0.1875,16
selfish,sɛlfɪʃ,0,0.1875,16
serial,sɪriəl,0,0.1875,16
submissions,səbmɪʃənz,0,0,16
topics,tapɪks,0,0.1875,16
whatsoever,wətsoɛvər,0,0.1875,16
worlds,wərldz,0,0.0625,16
yea,je,0,0.0625,16
shaving,ʃevɪŋ,0,0.2,15
sniper,snajpər,0,0.0666667,15
sock,sak,0,0.133333,15
specs,spɛks,0,0,15
spelling,spɛlɪŋ,0,0.2,15
squats,skwats,0,0.0666667,15
tutorial,tutɔriəl,0,0,15
vet,vɛt,0,0,15
whatnot,wətnat,0,0.0666667,15
witch,wɪtʃ,0,0.266667,15
apologies,əpalədʒiz,0,0.133333,15
avid,ævəd,0,0,15
batteries,bætəriz,0,0.0666667,15
bikes,bajks,0,0,15
brands,brændz,0,0.2,15
breakup,brekəp,0,0.2,15
castle,kæsəl,0,0.2,15
charging,tʃardʒɪŋ,0,0.266667,15
chatting,tʃætɪŋ,0,0,15
comics,kamɪks,0,0,15
convincing,kənvɪnsɪŋ,0,0.266667,15
crates,krets,0,0.0666667,15
debating,dəbetɪŋ,0,0.2,15
mall,mɔl,0,0,15
messed,mɛst,0,0,15
popped,papt,0,0.266667,15
privacy,prajvəsi,0,0.266667,15
prophet,prafət,0,0.0666667,15
psychiatrist,səkajətrəst,0,0.2,15
puppy,pəpi,0,0,15
pursuing,pərsuɪŋ,0,0.2,15
recover,rɪkəvər,0,0.266667,15
saves,sevz,0,0.0666667,15
eagle,igəl,0,0.2,15
frustration,frəstreʃən,0,0.2,15
horribly,hɔrəbli,0,0.0666667,15
infinity,ɪnfɪnəti,0,0.133333,15
installing,ɪnstɔlɪŋ,0,0.266667,15
interviews,ɪntərvjuz,0,0.266667,15
laundry,lɔndri,0,0.2,15
lava,lavə,0,0.0666667,15
drawer,drɔr,0,0.214286,14
easiest,iziəst,0,0.285714,14
ensure,ɛnʃʊr,0,0.285714,14
fights,fajts,0,0.214286,14
figuring,fɪgjərɪŋ,0,0.285714,14
garbage,garbɪdʒ,0,0.285714,14
gladly,glædli,0,0.285714,14
headache,hɛdek,0,0.214286,14
helmet,hɛlmət,0,0.0714286,14
hobby,habi,0,0.214286,14
incorrect,ɪnkərɛkt,0,0.285714,14
invest,ɪnvɛst,0,0.214286,14
kittens,kɪtənz,0,0.214286,14
layout,leawt,0,0.285714,14
acoustic,əkustɪk,0,0,14
arrow,æro,0,0.285714,14
banned,bænd,0,0.0714286,14
bullying,bʊliɪŋ,0,0.142857,14
caps,kæps,0,0.142857,14
cart,kart,0,0.285714,14
clicking,klɪkɪŋ,0,0,14
clueless,kluləs,0,0,14
clumps,kləmps,0,0.285714,14
commercials,kəmərʃəlz,0,0.214286,14
cons,kanz,0,0.0714286,14
controller,kəntrolər,0,0.0714286,14
cookies,kʊkiz,0,0.214286,14
crashes,kræʃəz,0,0.0714286,14
crush,krəʃ,0,0.142857,14
disgusting,dɪsgəstɪŋ,0,0.142857,14
domain,domen,0,0.214286,14
sisters,sɪstərz,0,0.214286,14
sized,sajzd,0,0.214286,14
starter,startər,0,0.142857,14
stays,stez,0,0.214286,14
submitting,səbmɪtɪŋ,0,0.214286,14
thankfully,θæŋkfəli,0,0,14
viewing,vjuɪŋ,0,0.285714,14
wears,wɛrz,0,0.214286,14
marathon,mɛrəθan,0,0.214286,14
metro,mɛtro,0,0.142857,14
mobs,mabz,0,0.142857,14
nerd,nərd,0,0,14
optional,apʃənəl,0,0.285714,14
pill,pɪl,0,0.285714,14
platinum,plætnəm,0,0.214286,14
prescription,prəskrɪpʃən,0,0.285714,14
prick,prɪk,0,0.0714286,14
pussy,pʊsi,0,0.214286,14
quitting,kwɪtɪŋ,0,0.142857,14
referral,rəfərəl,0,0.142857,14
remotely,rimotli,0,0.142857,14
replays,riplez,0,0,14
sarcasm,sarkæzəm,0,0.142857,14
scoring,skɔrɪŋ,0,0.285714,14
luckily,ləkəli,0,0.230769,13
melee,mele,0,0.153846,13
mentions,mɛnʃənz,0,0.230769,13
micro,majkro,0,0,13
moderately,madərətli,0,0.230769,13
monsters,manstərz,0,0.0769231,13
mormon,mɔrmən,0,0.0769231,13
packs,pæks,0,0.153846,13
printer,prɪntər,0,0,13
refuses,rəfjuzəz,0,0.230769,13
reset,risɛt,0,0,13
ridiculously,rədɪkjələsli,0,0.153846,13
scouting,skawtɪŋ,0,0.153846,13
additionally,ədɪʃənəli,0,0.230769,13
adobe,ədobi,0,0.0769231,13
bothers,baðərz,0,0.153846,13
complaining,kəmplenɪŋ,0,0.153846,13
compliment,kampləmɛnt,0,0.153846,13
confusing,kənfjuzɪŋ,0,0.153846,13
consensus,kənsɛnsəs,0,0.230769,13
crafted,kræftəd,0,0,13
disconnected,dɪskənɛktəd,0,0.230769,13
dungeon,dəndʒən,0,0.153846,13
galaxy,gæləksi,0,0.153846,13
generic,dʒənɛrɪk,0,0,13
halo,helo,0,0.0769231,13
haunted,hɔnəd,0,0.230769,13
heck,hɛk,0,0.0769231,13
hesitant,hɛzətənt,0,0.153846,13
insulting,ɪnsəltɪŋ,0,0.153846,13
knowledgeable,nalədʒəbəl,0,0.153846,13
semi,sɛmi,0,0.0769231,13
slots,slats,0,0.153846,13
streaming,strimɪŋ,0,0.230769,13
suicidal,suəsajdəl,0,0,13
teens,tinz,0,0.230769,13
trash,træʃ,0,0.153846,13
wrap,ræp,0,0.230769,13
seller,sɛlər,0,0.166667,12
shooter,ʃutər,0,0.25,12
shrink,ʃrɪŋk,0,0.25,12
slap,slæp,0,0.0833333,12
smoker,smokər,0,0,12
spider,spajdər,0,0,12
stain,sten,0,0.25,12
stoned,stond,0,0.0833333,12
swap,swap,0,0.0833333,12
tags,tægz,0,0.0833333,12
tomato,təmeto,0,0.25,12
toronto,təranto,0,0.0833333,12
volunteering,vɔləntɪrɪŋ,0,0.0833333,12
wallpaper,wɔlpepər,0,0.25,12
affordable,əfɔrdəbəl,0,0.0833333,12
attachment,ətætʃmənt,0,0.25,12
bail,bel,0,0.25,12
bakery,bekəri,0,0.166667,12
ban,bæn,0,0.25,12
braves,brevz,0,0.25,12
chests,tʃɛsts,0,0.166667,12
chunk,tʃəŋk,0,0.166667,12
consuming,kənsumɪŋ,0,0.25,12
coworkers,kowərkərz,0,0.166667,12
custody,kəstədi,0,0.166667,12
database,detəbes,0,0,12
deadlines,dɛdlajnz,0,0,12
dell,dɛl,0,0,12
disclaimer,dɪsklemər,0,0.0833333,12
documentary,dakjəmɛntəri,0,0.166667,12
makeup,mekəp,0,0.0833333,12
manually,mænjuəli,0,0.25,12
matt,mæt,0,0.25,12
mentioning,mɛnʃənɪŋ,0,0.166667,12
overwhelmed,ovərwɛlmd,0,0.166667,12
owns,onz,0,0.25,12
pointless,pɔjntləs,0,0,12
rambling,ræmblɪŋ,0,0.0833333,12
scam,skæm,0,0.0833333,12
secondly,sɛkəndli,0,0.166667,12
dragon,drægən,0,0.0833333,12
dudes,djudz,0,0,12
em,ɛm,0,0.25,12
enjoyable,ɛndʒɔjəbəl,0,0.166667,12
flashing,flæʃɪŋ,0,0.166667,12
gals,gælz,0,0.166667,12
goodbye,gʊdbaj,0,0.25,12
gorgeous,gɔrdʒəs,0,0.166667,12
grandparents,grændpɛrənts,0,0.25,12
hangover,hæŋovər,0,0.0833333,12
heal,hil,0,0.25,12
herpes,hərpiz,0,0,12
homeless,homləs,0,0,12
interactions,ɪntərækʃənz,0,0.0833333,12
kindle,kɪndəl,0,0,12
downloading,dawnlodɪŋ,0,0,11
drastically,dræstɪkli,0,0.272727,11
excuses,ɪkskjusəz,0,0.181818,11
flick,flɪk,0,0.0909091,11
folds,foldz,0,0.272727,11
footage,fʊtɪdʒ,0,0.0909091,11
fulfilling,fʊlfɪlɪŋ,0,0.0909091,11
gig,gɪg,0,0.0909091,11
girlfriends,gərlfrɛndz,0,0,11
hardcore,hardkɔr,0,0,11
harrier,hɛriər,0,0,11
heroin,hɛroən,0,0.181818,11
hiking,hajkɪŋ,0,0.0909091,11
hiring,hajrɪŋ,0,0.0909091,11
hosts,hosts,0,0.181818,11
icon,ajkan,0,0,11
insomnia,ɪnsamniə,0,0.272727,11
itch,ɪtʃ,0,0.272727,11
laughs,læfs,0,0.272727,11
lifestyle,lajfstajl,0,0,11
listing,lɪstɪŋ,0,0.181818,11
logged,lɔgd,0,0.0909091,11
addict,ədɪkt,0,0,11
alcoholic,ælkəhalɪk,0,0.0909091,11
banana,bənænə,0,0.0909091,11
bizarre,bəzar,0,0.272727,11
booze,buz,0,0.272727,11
brownies,brawniz,0,0,11
browse,brawz,0,0,11
bugging,bəgɪŋ,0,0.0909091,11
cider,sajdər,0,0.0909091,11
console,kansol,0,0,11
consume,kənsum,0,0.181818,11
demo,dɛmo,0,0,11
dock,dak,0,0.272727,11
stance,stæns,0,0.181818,11
subway,səbwe,0,0.181818,11
supportive,səpɔrtɪv,0,0.181818,11
tactic,tæktɪk,0,0.181818,11
toy,tɔj,0,0.0909091,11
tuned,tund,0,0.272727,11
wardrobe,wɔrdrob,0,0.272727,11
longest,lɔŋgəst,0,0.181818,11
magma,mægmə,0,0,11
manages,mænɪdʒəz,0,0.181818,11
mediocre,midiokər,0,0,11
mr,mɪstər,0,0,11
pointers,pɔjntərz,0,0,11
powered,pawərd,0,0.181818,11
responding,rəspandɪŋ,0,0.272727,11
retarded,rətardəd,0,0.181818,11
rig,rɪg,0,0.181818,11
runner,rənər,0,0.181818,11
scare,skɛr,0,0.272727,11
searches,sərtʃəz,0,0.181818,11
loser,luzər,0,0.1,10
medic,mɛdɪk,0,0,10
mini,mɪni,0,0,10
motivate,motəvet,0,0,10
motorcycle,motərsajkəl,0,0,10
noticing,notəsɪŋ,0,0.1,10
obese,obis,0,0,10
pedal,pɛdəl,0,0.2,10
poke,pok,0,0.1,10
professionals,prəfɛʃənəlz,0,0.2,10
pub,pəb,0,0.1,10
rebate,ribet,0,0,10
relaxing,rəlæksɪŋ,0,0.2,10
researching,risərtʃɪŋ,0,0.1,10
satan,setən,0,0.2,10
agnostic,ægnastɪk,0,0,10
alt,alt,0,0,10
bang,bæŋ,0,0.1,10
beforehand,bəfɔrhænd,0,0.2,10
brake,brek,0,0.1,10
cables,kebəlz,0,0,10
catchy,kætʃi,0,0.1,10
charger,tʃardʒər,0,0,10
cheat,tʃit,0,0.2,10
compatible,kəmpætəbəl,0,0.2,10
contacting,kantæktɪŋ,0,0.2,10
coolest,kuləst,0,0.2,10
cycling,sajkəlɪŋ,0,0,10
donations,doneʃənz,0,0.1,10
erection,ɪrɛkʃən,0,0.1,10
facial,feʃəl,0,0,10
feminist,fɛmənəst,0,0.1,10
flex,flɛks,0,0.1,10
fooled,fuld,0,0.2,10
freaked,frikt,0,0,10
fridge,frɪdʒ,0,0,10
ginger,dʒɪndʒər,0,0.2,10
grind,grajnd,0,0.1,10
hack,hæk,0,0.2,10
hangers,hæŋərz,0,0.1,10
hash,hæʃ,0,0,10
headset,hɛdsɛt,0,0,10
highlights,hajlajts,0,0.2,10
hive,hajv,0,0.2,10
lag,læg,0,0.2,10
lastly,læstli,0,0.2,10
libido,ləbido,0,0.2,10
shady,ʃedi,0,0.2,10
shine,ʃajn,0,0.2,10
snacks,snæks,0,0.1,10
strategies,strætədʒiz,0,0,10
tabs,tæbz,0,0,10
teenager,tinedʒər,0,0.2,10
torrents,tɔrənts,0,0.2,10
upcoming,əpkəmɪŋ,0,0,10
upgrading,əpgredɪŋ,0,0.1,10
venue,vɛnju,0,0,10
wishing,wɪʃɪŋ,0,0.1,10
worthless,wərθləs,0,0.1,10
shipped,ʃɪpt,0,0.222222,9
shocking,ʃakɪŋ,0,0.222222,9
shoots,ʃuts,0,0,9
siblings,sɪblɪŋz,0,0,9
sour,sawər,0,0.222222,9
specifics,spəsɪfɪks,0,0.111111,9
starters,startərz,0,0.111111,9
subs,səbz,0,0.222222,9
subscribed,səbskrajbd,0,0.111111,9
sword,sɔrd,0,0.222222,9
teenage,tinedʒ,0,0.222222,9
tolerance,talərəns,0,0,9
tunnels,tənəlz,0,0.222222,9
tutorials,tutɔriəlz,0,0.111111,9
virtual,vərtʃuəl,0,0.222222,9
whim,wɪm,0,0.222222,9
abusive,əbjusɪv,0,0,9
admittedly,ædmɪtədli,0,0.111111,9
amongst,əməŋst,0,0.222222,9
asses,æsəz,0,0.222222,9
automated,ɔtəmetəd,0,0.111111,9
backyard,bækjard,0,0,9
barracks,bærəks,0,0.222222,9
bedrock,bɛdrak,0,0,9
beginner,bɪgɪnər,0,0,9
braille,brel,0,0.111111,9
brew,bru,0,0,9
challenges,tʃæləndʒəz,0,0.222222,9
charities,tʃɛrətiz,0,0.111111,9
clan,klæn,0,0.222222,9
coke,kok,0,0.222222,9
coworker,kowərkər,0,0.111111,9
cube,kjub,0,0.111111,9
deleting,dəlitɪŋ,0,0,9
developers,dɪvɛləpərz,0,0.111111,9
distracting,dɪstræktɪŋ,0,0.111111,9
donating,donetɪŋ,0,0,9
mailbox,melbaks,0,0.111111,9
manly,mænli,0,0.222222,9
messing,mɛsɪŋ,0,0,9
microphone,majkrəfon,0,0.222222,9
minded,majndəd,0,0.111111,9
mint,mɪnt,0,0.111111,9
mixer,mɪksər,0,0.111111,9
moderators,madəretərz,0,0,9
nausea,nɔziə,0,0.222222,9
nightmares,najtmɛrz,0,0.111111,9
