1,like,"DESIRE,DESIRE,DESIRE"
489,symptom,"THERAPY AND MEDICAL TREATMENT"
490,submission,OBEDIENCE
491,taste,EATING
492,therapy,"THERAPY AND MEDICAL TREATMENT"
493,usage,USE
494,vanilla,"PLAINNESS <UNAFFECTED NESS>"
495,winner,VICTORY
496,abortion,FAILURE
497,bean,PLANTS
498,browser,"COMPUTER SCIENCE"
499,care,"CAREFULNESS <CLOSE OR WATCHFUL ATTENTION>"
500,costume,CLOTHING
501,medication,"THERAPY AND MEDICAL TREATMENT"
502,mod,NEWNESS
503,monster,EVILDOER
504,pet,"LOVEMAKING AND ENDEARMENT"
505,scary,"FEAR AND FEARFULNESS"
506,embarrass,HINDRANCE
507,flip,"PUSHING AND THROWING"
508,freshman,BEGINNING
509,grocery,FOOD
510,infinite,INFINITY
511,invite,REQUEST
512,lame,FOOLISHNESS
513,filter,CLEANNESS
514,graphic,"VISUAL ARTS"
515,human,HUMANKIND
516,introduce,BEGINNING
517,ability,"POWER AND POTENCY <EFFECTIVE FORCE>"
518,bud,PLANTS
519,comic,"WIT AND HUMOR"
520,deadline,TIMELINESS
521,delete,END
522,shield,COVERING
523,trick,ILLUSION
524,yeast,CHANGE
525,nasty,UNPLEASANTNESS
526,pant,FATIGUE
527,review,REPETITION
528,prop,SUPPORT
529,rape,SEX
530,exhausted,FATIGUE
531,backup,SUPPORT
532,climb,"ASCENT <MOTION UPWARD>"
533,close,END
534,developer,PLAN
535,disorder,DISEASE
536,freak,ECCENTRICITY
537,gender,SEX
538,sit,"QUIESCENCE <BEING AT REST OR ABSENCE OF MOTION>"
539,surgery,"THERAPY AND MEDICAL TREATMENT"
540,tattoo,"VARIEGATION <DIVERSITY OF OLORS>"
541,ups,"OSCILLATION <MOTION TO AND FRO>"
542,sexual,SEX
543,steal,THEIT
544,toy,ORNAMENTATION
545,unsure,UNCERTAINTY
546,bag,ASSEMBLAGE
547,diagnose,"THERAPY AND MEDICAL TREATMENT"
548,disable,IMPAIRMENT
549,photographer,PHOTOGRAPHY
550,pill,REMEDY
551,potentially,"LATENT MEANINGFULNESS"
552,python,ABNORMALITY
553,relate,COMPARISON
554,experience,KNOWLEDGE
555,format,FORM
556,genre,FORM
557,homework,OCCUPATION
558,implement,"ACCOMPLISHMENT <ACT OF ACCOMPLISHING OR ENTIRE PERFORMANCE>"
559,lift,"ELEVATION <ACT OF RAISING>"
560,jean,CLOTHING
561,kill,KILLING
562,kit,ASSEMBLAGE
563,clip,JOINING
564,stranger,EXCLUSION
565,sub,INFERIORITY
566,switch,"SUBSTITUTION <CHANGE OF ONE THING FOR ANOTHER>"
567,troll,ABNORMALITY
568,passionate,SEX
569,plugged,CLOSURE
570,punch,"IMPULSE AND IMPACT <DRIVING AND STRIKING FORCE>"
571,resource,"STORE AND SUPPLY"
572,scenario,PLAN
573,hatch,BIRTH
574,processor,"COMPUTER SCIENCE"
575,ring,CIRCULARITY
576,ale,COMFORT
577,alpha,BEGINNING
578,biology,BIOLOGY
579,brine,PRESERVATION
580,buck,MONEY
581,canon,PRECEPT
582,fold,"CONTRACTION <DECREASE IN SIZE>"
583,hobby,OCCUPATION
584,lay,HORIZONTALNESS
585,slot,OPENING
586,spy,DISCOVERY
587,terrify,"FEAR AND FEARFULNESS"
588,trek,TRAVEL
589,twin,SAMENESS
590,type,FORM
591,unemployed,INACTIVITY
592,sexuality,SEX
593,solo,"ONENESS <STATE OF BEING ONE>"
594,suggest,OFFER
595,torture,"UNKINDNESS AND MALEVOLENCE"
596,warranty,PROMISE
597,waste,UNCLEANNESS
598,yell,"CRY AND CALL"
599,addiction,"CUSTOM AND HABIT"
600,avail,"GOODNESS <GOOD QUALITY OR EFFECT>"
601,baby,YOUTH
602,bake,COOKING
603,choose,CHOICE
604,commentary,"ADJUNCT <THING ADDED>"
605,contact,TOUCH
606,crash,"IMPULSE AND IMPACT <DRIVING AND STRIKING FORCE>"
607,mob,ASSEMBLAGE
608,nephew,"RELATIONSHIP BY BLOOD"
609,ramp,"ASCENT <MOTION UPWARD>"
610,rude,VULGARITY
611,sandwich,FOOD
612,focus,"CONVERGENCE <COMING TOGETHER>"
613,fortress,DEFENSE
614,grammar,GRAMMAR
615,fiance,LOVE
616,financial,MONEY
617,fitness,"FITNESS AND EXERCISE"
618,float,"WATER TRAVEL"
619,freeze,COLD
620,headphone,SOUND
621,hilarious,HUMOROUSNESS
622,ignore,NEGLECT
623,layer,LAYER
624,addicted,"CUSTOM AND HABIT"
625,atheism,NONRELIGIOUSNESS
626,blunt,BLUNTNESS
627,clarification,INTERPRETATION
628,cock,"ANIMALS AND INSECTS"
629,sock,CLOTHING
630,technically,"TRUTH <conformity to fact or reality>"
631,vista,VISIBILITY
632,peanut,LITTLENESS
633,portfolio,RECORD
634,preference,DESIRE
635,pretend,FALSENESS
636,programmer,"COMPUTER SCIENCE"
637,request,REQUEST
638,salad,FOOD
639,lurk,CONCEALMENT
640,paranoid,"INSANITY AND MANIA"
641,password,"SIGNS AND INDICATORS"
642,raid,ATTACK
643,rant,"RESENTMENT AND ANGER"
644,regard,VISION
645,remove,"EXTRACTION <TAKING OR DRAWING OUT>"
646,replay,REPETITION
647,affect,INFLUENCE
648,alternative,"SUBSTITUTION <CHANGE OF ONE THING FOR ANOTHER>"
649,backpack,TRAVEL
650,basics,BEGINNING
651,chick,FEMININITY
652,chip,"POWDERINESS AND CRUMBLINESS"
653,exit,DEPARTURE
654,gateway,ENTRANCE
655,infect,DISEASE
656,infection,DISEASE
657,java,FOOD
658,messy,UNCLEANNESS
659,selfish,SELFISIINESS
660,serial,"CONTINUITY <UNINTERRUPTED SEQUENCE>"
661,whatsoever,GENERALITY
662,world,GREATNESS
663,yea,APPROVAL
664,shave,SMOOTHNESS
665,sniper,COMBATANT
666,specs,"OPTICAL INSTRUMENTS"
667,spell,"SPELL AND CHARM"
668,squat,"DEPRESSION <ACT OF LOWERING>"
669,tutorial,TEACHER
670,vet,"HEALTH CARE"
671,witch,SORCERY
672,apology,REGRET
673,avid,EAGERNESS
674,batterie,"ELECTRICITY AND MA.GNETISM"
675,surf,"WATER TRAVEL"
676,breakup,DESTRUCTION
677,castle,"ABODE AND HABITAT <PLACE OF HABITATION OR RESORT>"
678,charge,ACCUSATION
679,crate,CONTAINER
680,debate,CONTENTION
681,mall,"MARKET <PLACE OF TRADE>"
682,mess,UNCLEANNESS
683,privacy,SECRECY
684,prophet,PREDICTION
685,psychiatrist,"PSYCHOLOGY AND PSYCHOTHERAPY"
686,puppy,"ANIMALS AND INSECTS"
687,pursue,PURSUIT
688,recover,RESTORATION
689,save,RESCUE
690,eagle,"ANIMALS AND INSECTS"
691,frustration,DISAPPOINTMENT
692,horribly,UNPLEASANTNESS
693,infinity,INFINITY
694,laundry,CLEANNESS
695,lava,HEATING
696,drawer,CLOTHING
697,easy,FACILITY
698,ensure,CERTAINTY
699,fight,CONTENTION
700,garbage,UNCLEANNESS
701,gladly,PLEASURE
702,headache,"PAIN <PHYSICAL SUFFERING>"
703,helmet,PROTECTION
704,incorrect,WRONG
705,invest,GIVING
706,kitten,"ANIMALS AND INSECTS"
707,layout,PLAN
708,acoustic,SOUND
709,arrow,STRAIGHTNESS
710,ban,PROHIBITION
711,bully,"FEAR AND FEARFULNESS"
712,cap,CLOTHING
713,cart,"TRANSFERAL AND TRANSPORTATION"
714,clueless,IGNORANCE
715,clump,ASSEMBLAGE
716,commercial,SALE
717,con,DECEPTION
718,controller,AUTOMATION
719,cookie,FOOD
720,crush,"CONTRACTION <DECREASE IN SIZE>"
721,disgust,"UNPLEASANTNESS,UNPLEASANTNESS"
722,domain,CLASSIFICATION
723,sister,"RELATIONSHIP BY BLOOD"
724,size,"SIZE AND LARGENESS"
725,starter,"LIGHT SOURCE"
726,thankful,GRATITUDE
727,view,VISION
728,marathon,"DISTANCE AND REMOTENESS"
729,metro,"TOWN AND CITY"
730,nerd,STUDENT
731,optional,CHOICE
732,platinum,"CHEMISTRY AND CHEMICALS"
733,prescription,REMEDY
734,prick,"PAIN <PHYSICAL SUFFERING>"
735,pussy,"THE BODY"
736,refer,"ATTRIBUTION <assignment of cause >"
737,remote,"DISTANCE AND REMOTENESS"
738,sarcasm,RIDICULE
739,score,"REPRESENTATION AND DESCRIPTION"
740,luckily,PROSPERITY
741,melee,DISORDER
742,mention,"SPEECH <UTTERANCE>"
743,micro,LITTLENESS
744,moderately,TEMPERANCE
745,mormon,SCRIPTURE
746,pack,ENCLOSURE
747,printer,PRINTING
748,refuse,"NEGATION AND DENIAL"
749,reset,SHARPNESS
750,ridiculously,FOOLISHNESS
751,additionally,ADDITION
752,adobe,MATERIALS
753,bother,"ANXIETY <TROUBLED THOUGHT>"
754,complain,LAMENTA.TION
755,compliment,CONGRATULA.TION
756,confuse,"DISTRACTION AND CONFUSION"
757,consensus,COOPERATION
758,crafted,PRODUCTION
759,disconnect,SEPARATION
760,dungeon,CONFINEMENT
761,galaxy,"THE UNIVERSE AND ASTRONOMY"
762,generic,GENERALITY
763,halo,LIGHT
764,haunt,"ANXIETY <TROUBLED THOUGHT>"
765,hesitant,UNCERTAINTY
766,insult,DISRESPECT
767,knowledgeable,KNOWLEDGE
768,semi,MEAN
769,stream,"STREAM <RUNNING WATER>"
770,suicidal,SADNESS
771,teens,YOUTH
772,trash,UNCLEANNESS
773,wrap,ENCLOSURE
774,seller,"BUSINESSMAN AND BUSINESSWOMAN"
775,shooter,"PUSHING AND THROWING"
776,shrink,"CONTRACTION <DECREASE IN SIZE>"
777,slap,"IMPULSE AND IMPACT <DRIVING AND STRIKING FORCE>"
778,smoker,TOBACCO
779,spider,"ANIMALS AND INSECTS"
780,stain,BLEMISH
781,stone,ROCK
782,swap,"INTERCHANGE <DOUBLE OR MUTUAL CHANGE>"
783,tomato,FOOD
784,volunteer,OFFER
785,affordable,CHEAPNESS
786,attachment,ADDITION
787,bail,"LEGAL ACTION"
788,bakery,COOKING
789,brave,COURAGE
790,chest,"STORE AND SUPPLY"
791,chunk,WEIGHT
792,consume,USE
793,coworker,"WORKER AND DOER"
794,custody,"CAREFULNESS <CLOSE OR WATCHFUL ATTENTION>"
795,database,KNOWLEDGE
796,unlock,"SOLUTION <ANSWER TO A PROBLEM>"
797,dell,HIGHLANDS
798,disclaimer,"NEGATION AND DENIAL"
799,documentary,TELEVISION
800,makeup,BEAUTY
801,manual,BOOK
802,overwhelm,OVERRUNNING
803,own,POSSESSION
804,pointless,"DULLNESS <BEING UNINTERESTING>"
805,ramble,"DISTRACTION AND CONFUSION"
806,scam,DECEPTION
807,secondly,DUPLICATION
808,dragon,ABNORMALITY
809,em,"ANIMALS AND INSECTS"
810,enjoyable,PLEASANTNESS
811,gal,HUMANKIND
812,gorgeous,BEAUTY
813,grandparent,ANCESTRY
814,hangover,"SUBSEQUENCE <later time>"
815,heal,"THERAPY AND MEDICAL TREATMENT"
816,herpe,DISEASE
817,homeless,POVERTY
818,interaction,COMMUNICATION
819,kindle,HEATING
820,drastically,"VIOLENCE <vehement action>"
821,excuse,FORGIVENESS
822,flick,"AGITATION <IRREGULAR MOTION>"
823,footage,"MOTION PICTURES"
824,fulfill,"ACCOMPLISHMENT <ACT OF ACCOMPLISHING OR ENTIRE PERFORMANCE>"
825,gig,"SHOW BUSINESS AND THEATER"
826,hardcore,OBSTINACY
827,harrier,UNPLEASURE
828,hike,"ELEVATION <ACT OF RAISING>"
829,hire,COMMISSION
830,host,"HOSPITALITY AND WELCOME"
831,icon,"SIGNS AND INDICATORS"
832,insomnia,WAKEFULNESS
833,itch,"AGITATION <IRREGULAR MOTION>"
834,laugh,"WIT AND HUMOR"
835,lifestyle,"CUSTOM AND HABIT"
836,list,LIST
837,addict,"CUSTOM AND HABIT"
838,alcoholic,"SUBSTANCE ABUSE"
839,banana,"WIT AND HUMOR"
840,bizarre,ABNORMALITY
841,booze,"INTOXICATION AND ALCOHOLIC DRINK"
842,brownie,FOOD
843,bugging,HEARING
844,console,CONDOLENCE
845,demo,ASSEMBLAGE
846,dock,"WATER TRAVEL"
847,stance,BELIEF
848,subway,"VEHICLE <MEANS OF CONVEYANCE>"
849,supportive,"EVIDENCE AND PROOF"
850,tactic,CUNNING
851,tune,MUSIC
852,wardrobe,CLOTHING
853,long,DURATION
854,magma,ROCK
855,mediocre,MEDIOCRITY
856,generate,PRODUCTION
857,pointer,INFORMATION
858,power,INFLUENCE
859,retard,RESTRAINT
860,rig,PREARRANGEMENT
861,runner,SWIFTNESS
862,loser,LOSS
863,mini,LITTLENESS
864,motivate,"MOTIVATION AND INDUCEMENT"
865,motorcycle,"VEHICLE <MEANS OF CONVEYANCE>"
866,obese,"SIZE AND LARGENESS"
867,pedal,"LEVERAGE AND PURCHASE <MECHANICAL ADVANTAGE APPLIED TO MOVING OR RAISING>"
868,poke,"IMPULSE AND IMPACT <DRIVING AND STRIKING FORCE>"
869,professional,OCCUPATION
870,pub,"INTOXICATION AND ALCOHOLIC DRINK"
871,rebate,DISCOUNT
872,relax,"REST AND REPOSE"
873,research,INQUIRY
874,satan,"EVIL SPIRITS"
875,agnostic,NONRELIGIOUSNESS
876,bang,LOUDNESS
877,beforehand,EARLINESS
878,brake,SLOWNESS
879,catchy,"IRREGULARITY OF RECURRENCE"
880,charger,COMBATANT
881,compatible,"ACCORD <HARMONIOUS RELATIONSHIP>"
882,cycle,CIRCUITOUSNESS
883,donation,GIVING
884,erection,"ELEVATION <ACT OF RAISING>"
885,facial,BEAUTY
886,feminist,FEMININITY
887,flex,ELASTICITY
888,fool,FOOL
889,visa,PERMISSION
890,fridge,"REFRIGERATION <REDUCTION OFTEMPERATURE>"
891,ginger,ENERGY
892,grind,"POWDERINESS AND CRUMBLINESS"
893,hack,UNSKILLFULNESS
894,hanger,PENDENCY
895,hash,MIXTURE
896,headset,SOUND
897,highlight,ATTENTION
898,hive,"ABODE AND HABITAT <PLACE OF HABITATION OR RESORT>"
899,lag,"FOLLOWING <GOING BEHIND>"
900,lastly,END
901,libido,SEX
902,shady,"SHADE <A THING THAT SHADES>"
903,shine,LIGHT
904,snack,EATING
905,strategy,PLAN
906,teenager,YOUNGSTER
907,torrent,"STREAM <RUNNING WATER>"
908,venue,LOCATION
909,wish,DESIRE
910,worthless,UNIMPORTANCE
911,ship,"SHIP AND BOAT"
912,shock,"IMPULSE AND IMPACT <DRIVING AND STRIKING FORCE>"
913,shoot,"PAIN <PHYSICAL SUFFERING>"
914,sour,"TASTE <SENSE OFTASTE>"
915,specific,PARTICULARITY
916,subscribe,GIVING
917,sword,ARMS
918,tolerance,PATIENCE
919,tunnel,"ROUTE AND PATH"
920,protect,PROTECTION
921,virtual,POSSIBILITY
922,whim,CAPRICE
923,abusive,"UNKINDNESS AND MALEVOLENCE"
924,admittedly,CERTAINTY
925,amongst,"INTERPOSITION <A PUTTING OR LYING BETWEEN>"
926,litter,USELESSNESS
927,automated,AUTOMATION
928,backyard,REGION
929,barrack,"ABODE AND HABITAT <place of habitation or resort>"
930,bedrock,IMPORTANCE
931,beginner,BEGINNING
932,Braille,BLINDNESS
933,brew,COOKING
934,challenge,OPPOSITION
935,clan,ASSOCIATION
936,coke,HEATING
937,cube,MATHEMATICS
938,distract,"DISTRACTION AND CONFUSION"
939,mailbox,CORRESPONDENCE
940,manly,MASCULINITY
941,microphone,SOUND
942,mind,"MENTAL ATTITUDE"
943,mint,MONEY
944,mixer,MIXTURE
945,moderator,MEDIATION
946,nausea,DISLIKE
947,nightmare,"FEAR AND FEARFULNESS"
948,nominate,CHOICE
949,outright,COMPLETENESS
950,port,ARRIVAL
951,rank,CLASSIFICATION
952,rat,DECEIVER
953,recession,"RECESSION <MOTION FROM>"
954,salsa,FOOD
955,savvy,SKILL
956,drown,PLUNGE
957,edibles,FOOD
958,encounter,DISCOVERY
959,essential,IMPORTANCE
960,etiquette,"CUSTOM AND HABIT"
961,expose,DISCOVERY
962,flop,FAILURE
963,fund,MONEY
964,gallon,MEASUREMENT
965,grandpa,MASCULINITY
966,handicap,HINDRANCE
967,hop,LEAP
968,worm,"ANIMALS AND INSECTS"
969,identify,"SIGNS AND INDICATORS"
970,insanity,"INSANITY AND MANIA"
971,interact,SOCIABILITY
972,interface,JOINING
973,last,END
974,legally,LEGALITY
975,enlighten,IMPROVEMENT
976,exam,INQUIRY
977,fry,HEATING
978,functionality,USE
979,greet,"HOSPITALITY AND WELCOME"
980,grid,TELEVISION
981,horny,SEX
982,insightful,KNOWLEDGE
983,irritate,"PAIN <PHYSICAL SUFFERING>"
984,jerk,PULLING
985,accumulate,"STORE AND SUPPLY"
986,albeit,COMPENSATION
987,arcade,AMUSEMENT
988,bananas,"INSANITY AND MANIA"
989,binary,DOUBLENESS
990,bra,CLOTHING
991,catch,ACQUISITION
992,cheer,CHEERFULNESS
993,cheesy,UNIMPORTANCE
994,copy,IMITATION
995,daddy,ANCESTRY
996,deserving,APPROVAL
997,distraction,"DISTRACTION AND CONFUSION"
998,shiny,LIGHT
999,slut,UNCHASTITY
1000,spicy,PUNGENCY
